Time (yr BP),d18O,d18O uncertainty (1sd)
144000,4.82,0.05
145000,4.74,0.05
146000,4.77,0.05
147000,4.82,0.05
148000,4.71,0.05
149000,4.75,0.04
150000,4.75,0.06
151000,4.66,0.06
152000,4.64,0.05
153000,4.62,0.04
154000,4.66,0.04
155000,4.51,0.04
156000,4.78,0.04
157000,4.74,0.04
158000,4.69,0.03
159000,4.66,0.05
160000,4.69,0.05
161000,4.65,0.04
162000,4.66,0.05
163000,4.7,0.06
164000,4.68,0.05
165000,4.68,0.05
166000,4.48,0.04
167000,4.41,0.06
168000,4.48,0.04
169000,4.5,0.04
170000,4.5,0.03
171000,4.53,0.04
172000,4.46,0.03
173000,4.38,0.03
174000,4.28,0.04
175000,4.32,0.05
176000,4.39,0.04
177000,4.46,0.04
178000,4.44,0.03
179000,4.48,0.05
180000,4.39,0.06
181000,4.46,0.03
182000,4.48,0.05
183000,4.37,0.04
184000,4.4,0.06
185000,4.59,0.06
186000,4.47,0.04
187000,4.4,0.05
188000,4.46,0.05
189000,4.39,0.04
190000,4.28,0.05
191000,4.13,0.05
192000,3.76,0.05
193000,3.92,0.05
194000,3.84,0.07
195000,3.91,0.05
196000,3.82,0.04
197000,3.74,0.06
198000,3.82,0.04
199000,3.57,0.05
200000,3.53,0.07
201000,3.53,0.03
202000,3.63,0.06
203000,3.61,0.07
204000,3.78,0.05
205000,3.82,0.06
206000,3.77,0.07
207000,3.78,0.08
208000,3.71,0.07
209000,3.64,0.06
210000,3.57,0.07
211000,3.6,0.06
212000,3.61,0.06
213000,3.65,0.06
214000,3.56,0.07
215000,3.54,0.05
216000,3.53,0.04
217000,3.48,0.09
218000,3.72,0.05
219000,3.94,0.05
220000,3.98,0.06
221000,4.23,0.06
222000,4.38,0.09
223000,4.44,0.07
224000,4.39,0.07
225000,4.28,0.06
226000,4.29,0.05
227000,4.19,0.05
228000,4.19,0.12
229000,4.02,0.08
230000,4.3,0.06
231000,4.22,0.07
232000,4.17,0.07
233000,3.97,0.06
234000,3.84,0.05
235000,3.71,0.06
236000,3.66,0.05
237000,3.47,0.04
238000,3.51,0.06
239000,3.44,0.04
240000,3.44,0.06
241000,3.54,0.08
242000,3.68,0.06
243000,3.78,0.08
244000,4.05,0.06
245000,4.17,0.06
246000,4.38,0.05
247000,4.31,0.04
248000,4.38,0.07
249000,4.36,0.05
250000,4.5,0.05
251000,4.58,0.04
252000,4.63,0.04
253000,4.52,0.06
254000,4.57,0.04
255000,4.37,0.05
256000,4.43,0.06
257000,4.55,0.05
258000,4.51,0.05
259000,4.52,0.04
260000,4.46,0.06
261000,4.52,0.03
262000,4.45,0.05
263000,4.46,0.05
264000,4.42,0.04
265000,4.44,0.05
266000,4.5,0.05
267000,4.5,0.05
268000,4.33,0.06
269000,4.52,0.06
270000,4.51,0.06
271000,4.5,0.05
272000,4.44,0.06
273000,4.44,0.03
274000,4.38,0.04
275000,4.38,0.05
276000,4.3,0.06
277000,4.44,0.05
278000,4.31,0.05
279000,4.23,0.07
280000,4.14,0.05
281000,4.21,0.04
282000,3.98,0.05
283000,3.87,0.06
284000,3.86,0.04
285000,3.84,0.04
286000,3.82,0.05
287000,3.89,0.04
288000,4.02,0.06
289000,4.06,0.05
290000,4.1,0.06
291000,4.11,0.04
292000,4.27,0.07
293000,4.22,0.06
294000,4.33,0.05
295000,4.31,0.03
296000,4.23,0.04
297000,4.3,0.06
298000,4.17,0.04
299000,4.23,0.04
300000,4.02,0.07
301000,4.06,0.07
302000,4.06,0.07
303000,4,0.06
304000,4.07,0.04
305000,4.07,0.07
306000,4.05,0.06
307000,4,0.04
308000,3.85,0.04
309000,3.86,0.06
310000,3.8,0.06
311000,3.7,0.04
312000,3.79,0.05
313000,3.69,0.06
314000,3.77,0.06
315000,3.62,0.06
316000,3.69,0.07
317000,3.89,0.05
318000,3.76,0.04
319000,3.58,0.05
320000,3.66,0.05
321000,3.53,0.05
322000,3.53,0.05
323000,3.47,0.05
324000,3.21,0.05
325000,3.31,0.04
326000,3.23,0.04
327000,3.22,0.04
328000,3.23,0.05
329000,3.19,0.04
330000,3.3,0.04
331000,3.29,0.06
332000,3.39,0.08
333000,3.38,0.07
334000,3.51,0.08
335000,3.75,0.08
336000,4.08,0.08
337000,4.23,0.08
338000,4.17,0.07
339000,4.42,0.07
340000,4.6,0.06
341000,4.84,0.06
342000,4.83,0.05
343000,4.8,0.07
344000,4.76,0.07
345000,4.79,0.05
346000,4.68,0.06
347000,4.53,0.07
348000,4.49,0.1
349000,4.62,0.04
350000,4.67,0.05
351000,4.64,0.05
352000,4.47,0.09
353000,4.47,0.05
354000,4.4,0.06
355000,4.59,0.04
356000,4.46,0.07
357000,4.55,0.07
358000,4.58,0.04
359000,4.49,0.08
360000,4.54,0.04
361000,4.5,0.06
362000,4.5,0.04
363000,4.53,0.05
364000,4.36,0.04
365000,4.46,0.05
366000,4.32,0.06
367000,4.37,0.04
368000,4.4,0.05
369000,4.38,0.04
370000,4.36,0.05
371000,4.27,0.05
372000,4.42,0.04
373000,4.29,0.07
374000,4.34,0.06
375000,4.2,0.05
376000,4.21,0.05
377000,4.2,0.04
378000,4.19,0.03
379000,4.17,0.05
380000,4.19,0.05
381000,4.15,0.03
382000,4.05,0.06
383000,4.12,0.03
384000,4.08,0.05
385000,4.14,0.03
386000,4.02,0.07
387000,3.99,0.04
388000,3.92,0.04
389000,3.89,0.04
390000,3.96,0.06
391000,4,0.05
392000,3.97,0.03
393000,3.86,0.05
394000,3.92,0.05
395000,3.76,0.05
396000,3.72,0.04
397000,3.47,0.09
398000,3.54,0.04
399000,3.48,0.06
400000,3.32,0.04
401000,3.2,0.05
402000,3.17,0.05
403000,3.15,0.04
404000,3.2,0.05
405000,3.11,0.04
406000,3.19,0.04
407000,3.21,0.05
408000,3.17,0.06
409000,3.22,0.06
410000,3.15,0.06
411000,3.29,0.05
412000,3.31,0.04
413000,3.38,0.03
414000,3.41,0.04
415000,3.41,0.05
416000,3.51,0.06
417000,3.57,0.05
418000,3.75,0.05
419000,3.81,0.03
420000,3.77,0.06
421000,3.85,0.07
422000,3.94,0.05
423000,4.02,0.07
424000,3.92,0.07
425000,4.3,0.14
426000,4.5,0.07
427000,4.3,0.1
428000,4.72,0.06
429000,4.91,0.07
430000,4.98,0.07
431000,5.05,0.05
432000,5.05,0.08
433000,5.08,0.05
434000,5.08,0.05
435000,5.02,0.1
436000,5.07,0.04
437000,4.9,0.08
438000,4.79,0.1
439000,4.87,0.06
440000,4.76,0.09
441000,4.95,0.07
442000,4.96,0.05
443000,4.91,0.04
444000,4.82,0.07
445000,4.91,0.05
446000,4.82,0.05
447000,4.51,0.08
448000,4.77,0.06
449000,4.73,0.06
450000,4.75,0.06
451000,4.58,0.06
452000,4.73,0.05
453000,4.56,0.09
454000,4.6,0.04
455000,4.41,0.09
456000,4.62,0.05
457000,4.63,0.08
458000,4.55,0.05
459000,4.63,0.06
460000,4.56,0.07
461000,4.59,0.04
462000,4.61,0.05
463000,4.61,0.05
464000,4.44,0.05
465000,4.57,0.04
466000,4.46,0.03
467000,4.44,0.06
468000,4.38,0.04
469000,4.51,0.04
470000,4.33,0.05
471000,4.25,0.07
472000,4.32,0.05
473000,4.36,0.05
474000,4.39,0.06
475000,4.35,0.03
476000,4.3,0.05
477000,4.27,0.03
478000,4.22,0.04
479000,4.12,0.04
480000,4.12,0.04
481000,4.17,0.05
482000,4.01,0.03
483000,3.97,0.03
484000,3.79,0.05
485000,3.81,0.07
486000,3.76,0.05
487000,3.72,0.06
488000,3.67,0.04
489000,3.6,0.04
490000,3.54,0.06
491000,3.47,0.07
492000,3.63,0.05
493000,3.72,0.04
494000,3.83,0.07
495000,3.83,0.07
496000,3.83,0.05
497000,3.68,0.06
498000,3.82,0.04
499000,3.75,0.06
500000,3.84,0.04
501000,3.78,0.05
502000,3.75,0.06
503000,3.81,0.04
504000,3.91,0.05
505000,3.86,0.07
506000,4.01,0.04
507000,3.93,0.07
508000,4.16,0.09
509000,4.06,0.04
510000,4.14,0.05
511000,4.06,0.06
512000,4.22,0.07
513000,4.25,0.03
514000,4.1,0.05
515000,4.1,0.06
516000,4.01,0.05
517000,3.96,0.08
518000,4.07,0.06
519000,3.96,0.05
520000,3.95,0.05
521000,3.91,0.08
522000,3.88,0.04
523000,3.93,0.05
524000,3.83,0.06
525000,3.92,0.06
526000,3.97,0.09
527000,3.96,0.07
528000,3.92,0.08
529000,3.99,0.05
530000,3.97,0.08
531000,3.92,0.07
532000,4.01,0.07
533000,4.11,0.07
534000,4.27,0.06
535000,4.29,0.07
536000,4.55,0.06
537000,4.43,0.06
538000,4.54,0.05
539000,4.48,0.08
540000,4.53,0.06
541000,4.5,0.06
542000,4.45,0.05
543000,4.45,0.09
544000,4.46,0.08
545000,4.43,0.05
546000,4.51,0.07
547000,4.53,0.07
548000,4.55,0.04
549000,4.53,0.05
550000,4.5,0.06
551000,4.45,0.07
552000,4.52,0.06
553000,4.46,0.05
554000,4.29,0.08
555000,4.25,0.05
556000,4.39,0.06
557000,4.35,0.04
558000,4.25,0.05
559000,4.17,0.05
560000,4.14,0.03
561000,4.21,0.05
562000,4.14,0.08
563000,4.17,0.06
564000,4.01,0.05
565000,3.96,0.03
566000,3.86,0.06
567000,3.94,0.04
568000,4,0.04
569000,3.97,0.07
570000,3.91,0.04
571000,3.89,0.06
572000,3.59,0.05
573000,3.65,0.05
574000,3.73,0.07
575000,3.39,0.06
576000,3.46,0.05
577000,3.48,0.04
578000,3.5,0.07
579000,3.57,0.06
580000,3.69,0.05
581000,4,0.06
582000,4.13,0.14
583000,4.29,0.1
584000,4.31,0.1
585000,4.33,0.07
586000,4.18,0.08
587000,4.11,0.13
588000,4.19,0.04
589000,4.07,0.08
590000,4.09,0.05
591000,4.07,0.04
592000,4.02,0.08
593000,3.99,0.09
594000,3.9,0.06
595000,3.88,0.08
596000,3.89,0.08
597000,3.8,0.07
598000,3.99,0.05
599000,4.02,0.07
600000,4.07,0
602000,3.97,0.05
604000,3.77,0.06
606000,3.8,0.07
608000,3.8,0.05
610000,3.49,0.04
612000,3.52,0.06
614000,3.53,0.05
616000,3.66,0.05
618000,3.81,0.08
620000,4.09,0.09
622000,4.31,0.08
624000,4.63,0.07
626000,4.9,0.06
628000,5.01,0.07
630000,5.08,0.06
632000,5.05,0.05
634000,4.93,0.06
636000,5,0.04
638000,4.8,0.05
640000,5.01,0.06
642000,4.75,0.05
644000,4.68,0.08
646000,4.72,0.05
648000,4.75,0.05
650000,4.71,0.06
652000,4.79,0.05
654000,4.77,0.05
656000,4.57,0.05
658000,4.58,0.04
660000,4.64,0.05
662000,4.8,0.07
664000,4.58,0.04
666000,4.5,0.05
668000,4.65,0.04
670000,4.42,0.05
672000,4.52,0.06
674000,4.46,0.04
676000,4.4,0.05
678000,4.26,0.05
680000,4.14,0.06
682000,4.15,0.06
684000,4.03,0.07
686000,4.13,0.05
688000,3.95,0.06
690000,3.7,0.05
692000,3.71,0.06
694000,3.64,0.06
696000,3.5,0.04
698000,3.57,0.04
700000,3.65,0.05
702000,3.76,0.05
704000,3.84,0.05
706000,3.93,0.05
708000,4.03,0.07
710000,3.98,0.07
712000,4.06,0.09
714000,4.29,0.06
716000,4.61,0.08
718000,4.75,0.07
720000,4.66,0.09
722000,4.65,0.06
724000,4.44,0.06
726000,4.32,0.05
728000,4.16,0.05
730000,4.16,0.04
732000,4.02,0.07
734000,4.15,0.04
736000,4.19,0.06
738000,4.21,0.06
740000,4.11,0.08
742000,4.17,0.05
744000,4.48,0.06
746000,4.67,0.11
748000,4.59,0.06
750000,4.6,0.07
752000,4.48,0.05
754000,4.55,0.06
756000,4.59,0.06
758000,4.26,0.06
760000,4.33,0.05
762000,4.11,0.06
764000,4.28,0.06
766000,4.11,0.06
768000,4.07,0.05
770000,3.99,0.05
772000,3.87,0.05
774000,3.76,0.05
776000,3.64,0.05
778000,3.56,0.04
780000,3.48,0.05
782000,3.54,0.05
784000,3.55,0.07
786000,3.68,0.05
788000,3.7,0.1
790000,4.16,0.06
792000,4.27,0.06
794000,4.74,0.09
796000,4.67,0.07
798000,4.68,0.08
800000,4.68,0.07
802000,4.73,0.06
804000,4.55,0.07
806000,4.53,0.04
808000,4.49,0.06
810000,4.31,0.05
812000,4.38,0.06
814000,4.12,0.05
816000,4.08,0.08
818000,3.9,0.07
820000,3.96,0.06
822000,3.9,0.05
824000,3.92,0.08
826000,4.11,0.06
828000,3.95,0.06
830000,4.04,0.05
832000,4.07,0.05
834000,3.95,0.06
836000,3.82,0.04
838000,3.99,0.06
840000,4.02,0.07
842000,3.81,0.05
844000,3.67,0.05
846000,3.58,0.04
848000,3.63,0.07
850000,3.5,0.04
852000,3.65,0.05
854000,3.63,0.05
856000,3.46,0.05
858000,3.42,0.05
860000,3.45,0.07
862000,3.68,0.09
864000,3.58,0.06
866000,4.06,0.07
868000,4.32,0.06
870000,4.51,0.07
872000,4.67,0.06
874000,4.68,0.07
876000,4.69,0.08
878000,4.59,0.08
880000,4.68,0.04
882000,4.42,0.07
884000,4.47,0.05
886000,4.47,0.07
888000,4.45,0.04
890000,4.39,0.06
892000,4.32,0.07
894000,4.41,0.07
896000,4.4,0.05
898000,4.33,0.04
900000,4.29,0.05
902000,4.17,0.04
904000,4.14,0.06
906000,4.12,0.04
908000,3.99,0.06
910000,3.99,0.05
912000,4.09,0.04
914000,4.03,0.05
916000,4.06,0.06
918000,4.37,0.06
920000,4.51,0.06
922000,4.55,0.06
924000,4.43,0.06
926000,4.38,0.04
928000,4.26,0.05
930000,4.1,0.05
932000,4.07,0.05
934000,3.98,0.06
936000,4.02,0.05
938000,3.86,0.04
940000,3.89,0.04
942000,3.69,0.04
944000,3.57,0.04
946000,3.63,0.06
948000,3.48,0.05
950000,3.44,0.04
952000,3.3,0.04
954000,3.39,0.07
956000,3.33,0.05
958000,3.73,0.08
960000,4.16,0.08
962000,4.42,0.06
964000,4.58,0.08
966000,4.3,0.05
968000,4.21,0.06
970000,4.09,0.05
972000,3.98,0.06
974000,3.87,0.05
976000,3.77,0.06
978000,3.72,0.05
980000,3.76,0.06
982000,3.99,0.07
984000,4.15,0.06
986000,4.24,0.07
988000,4.21,0.07
990000,4.11,0.05
992000,4.06,0.06
994000,3.94,0.05
996000,3.84,0.06
998000,3.84,0.04
1000000,3.94,0.06
1002000,4.15,0.07
1004000,4.28,0.08
1006000,4.22,0.07
1008000,4.22,0.05
1010000,4.12,0.06
1012000,4.13,0.07
1014000,3.99,0.06
1016000,3.73,0.05
1018000,3.78,0.04
1020000,3.83,0.05
1022000,3.57,0.08
1024000,3.64,0.05
1026000,3.87,0.06
1028000,3.84,0.06
1030000,3.95,0.08
1032000,4.08,0.04
1034000,4.36,0.05
1036000,4.33,0.07
1038000,4.54,0.09
1040000,4.33,0.08
1042000,4.23,0.09
1044000,4.38,0.06
1046000,4.22,0.06
1048000,4.29,0.07
1050000,4.18,0.05
1052000,4.27,0.06
1054000,4.25,0.06
1056000,4.12,0.06
1058000,4.23,0.06
1060000,4.08,0.04
1062000,3.94,0.06
1064000,3.66,0.07
1066000,3.48,0.05
1068000,3.33,0.05
1070000,3.34,0.05
1072000,3.21,0.08
1074000,3.42,0.06
1076000,3.48,0.06
1078000,3.54,0.04
1080000,3.61,0.04
1082000,3.81,0.06
1084000,3.7,0.07
1086000,3.89,0.04
1088000,3.91,0.05
1090000,3.95,0.05
1092000,4.01,0.04
1094000,4,0.06
1096000,4.03,0.04
1098000,4.29,0.05
1100000,4.08,0.07
1102000,4.03,0.06
1104000,3.93,0.06
1106000,3.83,0.05
1108000,3.67,0.06
1110000,3.85,0.06
1112000,3.84,0.05
1114000,4.12,0.05
1116000,4.14,0.05
1118000,4.2,0.05
1120000,4.09,0.08
1122000,4.47,0.06
1124000,4.34,0.09
1126000,4.5,0.03
1128000,4.38,0.06
1130000,4.32,0.08
1132000,4.05,0.07
1134000,4.22,0.06
1136000,4.24,0.05
1138000,4.02,0.04
1140000,4.02,0.06
1142000,3.97,0.06
1144000,3.99,0.05
1146000,3.86,0.04
1148000,4.02,0.06
1150000,3.82,0.05
1152000,3.75,0.05
1154000,3.76,0.04
1156000,3.79,0.04
1158000,3.68,0.05
1160000,3.6,0.06
1162000,3.6,0.05
1164000,3.66,0.06
1166000,3.53,0.05
1168000,3.56,0.05
1170000,3.6,0.07
1172000,3.73,0.05
1174000,3.76,0.06
1176000,3.74,0.06
1178000,3.8,0.04
1180000,3.6,0.06
1182000,3.84,0.04
1184000,3.65,0.05
1186000,3.77,0.05
1188000,3.67,0.08
1190000,4.05,0.03
1192000,4.14,0.08
1194000,4.27,0.06
1196000,4.28,0.07
1198000,4.43,0.06
1200000,4.42,0.06
1202000,4.2,0.09
1204000,4.34,0.06
1206000,4.16,0.07
1208000,4.32,0.06
1210000,4.2,0.07
1212000,4.08,0.07
1214000,4.1,0.06
1216000,3.82,0.09
1218000,3.73,0.11
1220000,3.97,0.07
1222000,3.94,0.07
1224000,3.74,0.06
1226000,3.63,0.09
1228000,3.55,0.08
1230000,3.42,0.06
1232000,3.41,0.05
1234000,3.34,0.1
1236000,3.38,0.07
1238000,3.35,0.07
1240000,3.33,0.05
1242000,3.47,0.1
1244000,3.85,0.07
1246000,4.1,0.07
1248000,4.36,0.03
1250000,4.31,0.06
1252000,4.25,0.05
1254000,4.27,0.05
1256000,4.11,0.05
1258000,3.9,0.08
1260000,3.87,0.05
1262000,4.07,0.07
1264000,3.96,0.07
1266000,3.91,0.07
1268000,3.91,0.08
1270000,3.84,0.07
1272000,3.81,0.07
1274000,3.84,0.05
1276000,3.71,0.07
1278000,3.67,0.04
1280000,3.56,0.05
1282000,3.65,0.05
1284000,3.84,0.04
1286000,3.97,0.04
1288000,4.26,0.05
1290000,4.35,0.05
1292000,4.14,0.07
1294000,3.94,0.08
1296000,4.2,0.03
1298000,4.15,0.05
1300000,4.07,0.03
1302000,4.06,0.06
1304000,3.97,0.04
1306000,3.9,0.08
1308000,3.8,0.04
1310000,3.65,0.06
1312000,3.69,0.03
1314000,3.71,0.05
1316000,3.59,0.05
1318000,3.73,0.06
1320000,3.95,0.03
1322000,3.94,0.05
1324000,3.99,0.06
1326000,4,0.06
1328000,4.09,0.07
1330000,4.06,0.07
1332000,4.02,0.07
1334000,4.19,0.07
1336000,4.19,0.05
1338000,4.1,0.08
1340000,4.19,0.05
1342000,4.07,0.07
1344000,3.88,0.08
1346000,3.86,0.07
1348000,3.67,0.08
1350000,3.59,0.06
1352000,3.49,0.06
1354000,3.41,0.06
1356000,3.5,0.05
1358000,3.55,0.05
1360000,3.63,0.07
1362000,3.8,0.06
1364000,3.98,0.08
1366000,3.99,0.07
1368000,4.2,0.04
1370000,4.04,0.06
1372000,4.26,0.04
1374000,4.21,0.05
1376000,4.08,0.06
1378000,4.2,0.08
1380000,4.05,0.06
1382000,3.96,0.06
1384000,3.82,0.05
1386000,3.72,0.08
1388000,3.61,0.07
1390000,3.73,0.06
1392000,3.59,0.04
1394000,3.7,0.11
1396000,3.54,0.04
1398000,3.49,0.05
1400000,3.56,0.08
1402000,3.63,0.05
1404000,3.74,0.08
1406000,3.97,0.06
1408000,3.97,0.12
1410000,4.2,0.07
1412000,4.4,0.08
1414000,4.22,0.08
1416000,3.96,0.12
1418000,3.84,0.07
1420000,3.96,0.06
1422000,3.83,0.09
1424000,3.72,0.07
1426000,3.72,0.06
1428000,3.61,0.06
1430000,3.52,0.05
1432000,3.38,0.05
1434000,3.38,0.06
1436000,3.24,0.09
1438000,3.24,0.07
1440000,3.28,0.07
1442000,3.34,0.04
1444000,3.33,0.05
1446000,3.36,0.05
1448000,3.35,0.06
1450000,3.49,0.06
1452000,3.8,0.13
1454000,4.2,0.13
1456000,4.31,0.07
1458000,4.24,0.06
1460000,4.1,0.08
1462000,4.07,0.06
1464000,4.22,0.09
1466000,3.99,0.09
1468000,3.87,0.13
1470000,3.62,0.07
1472000,3.45,0.07
1474000,3.38,0.08
1476000,3.31,0.08
1478000,3.42,0.07
1480000,3.39,0.08
1482000,3.44,0.07
1484000,3.57,0.1
1486000,3.42,0.05
1488000,3.42,0.05
1490000,3.51,0.05
1492000,3.77,0.1
1494000,4.05,0.09
1496000,4.36,0.05
1498000,4.24,0.07
1500000,4.21,0
1502500,4.29,0.06
1505000,4.16,0.1
1507500,4.15,0.06
1510000,4.02,0.06
1512500,3.74,0.08
1515000,3.69,0.08
1517500,3.79,0.11
1520000,3.64,0.07
1522500,3.67,0.05
1525000,3.7,0.07
1527500,3.89,0.08
1530000,3.96,0.07
1532500,4.2,0.11
1535000,4.41,0.09
1537500,4.35,0.07
1540000,4.38,0.07
1542500,4.3,0.06
1545000,4.07,0.06
1547500,3.97,0.05
1550000,3.82,0.08
1552500,3.68,0.07
1555000,3.72,0.08
1557500,3.79,0.06
1560000,3.76,0.05
1562500,3.58,0.06
1565000,3.56,0.05
1567500,3.73,0.05
1570000,3.85,0.07
1572500,4.17,0.05
1575000,4.24,0.06
1577500,4.18,0.07
1580000,3.99,0.07
1582500,3.99,0.07
1585000,3.8,0.1
1587500,3.66,0.07
1590000,3.72,0.04
1592500,3.86,0.07
1595000,3.71,0.05
1597500,3.61,0.04
1600000,3.53,0.06
1602500,3.37,0.04
1605000,3.55,0.05
1607500,3.66,0.08
1610000,3.66,0.07
1612500,3.88,0.05
1615000,3.84,0.06
1617500,3.9,0.05
1620000,3.65,0.05
1622500,3.68,0.05
1625000,3.76,0.04
1627500,4.01,0.07
1630000,3.55,0.06
1632500,3.57,0.07
1635000,3.56,0.07
1637500,3.6,0.08
1640000,3.68,0.08
1642500,3.88,0.06
1645000,4.05,0.07
1647500,4.17,0.08
1650000,4.18,0.06
1652500,4.25,0.06
1655000,4.28,0.06
1657500,4.11,0.06
1660000,4.13,0.06
1662500,4.08,0.07
1665000,4.13,0.06
1667500,3.91,0.06
1670000,3.88,0.08
1672500,3.86,0.06
1675000,3.55,0.08
1677500,3.72,0.05
1680000,3.65,0.06
1682500,3.57,0.07
1685000,3.59,0.05
1687500,3.74,0.05
1690000,3.72,0.06
1692500,3.75,0.06
1695000,3.82,0.05
1697500,3.77,0.09
1700000,4.09,0.06
1702500,4.15,0.06
1705000,4.12,0.07
1707500,4.17,0.06
1710000,3.93,0.06
1712500,3.86,0.07
1715000,3.83,0.06
1717500,3.57,0.06
1720000,3.52,0.06
1722500,3.72,0.07
1725000,3.79,0.07
1727500,3.8,0.07
1730000,3.74,0.1
1732500,3.86,0.08
1735000,3.6,0.07
1737500,3.6,0.06
1740000,3.71,0.08
1742500,3.69,0.1
1745000,4.13,0.07
1747500,4.21,0.08
1750000,4.16,0.05
1752500,3.85,0.07
1755000,3.74,0.04
1757500,3.83,0.08
1760000,3.53,0.09
1762500,3.63,0.08
1765000,3.49,0.08
1767500,3.52,0.08
1770000,3.48,0.06
1772500,3.38,0.08
1775000,3.53,0.06
1777500,3.57,0.05
1780000,3.65,0.06
1782500,3.8,0.09
1785000,3.77,0.07
1787500,3.85,0.07
1790000,3.99,0.08
1792500,4.06,0.06
1795000,4.09,0.05
1797500,3.89,0.1
1800000,3.95,0.04
1802500,3.8,0.05
1805000,3.68,0.04
1807500,3.66,0.07
1810000,3.52,0.06
1812500,3.68,0.06
1815000,3.61,0.06
1817500,3.98,0.06
1820000,3.82,0.08
1822500,3.73,0.08
1825000,3.72,0.07
1827500,3.65,0.04
1830000,3.42,0.08
1832500,3.63,0.07
1835000,3.68,0.07
1837500,3.57,0.06
1840000,3.57,0.06
1842500,3.57,0.1
1845000,3.61,0.1
1847500,3.8,0.08
1850000,3.62,0.11
1852500,3.61,0.06
1855000,3.56,0.07
1857500,3.64,0.07
1860000,3.89,0.05
1862500,4.19,0.06
1865000,4.16,0.07
1867500,3.97,0.06
1870000,3.95,0.11
1872500,3.83,0.09
1875000,3.84,0.07
1877500,3.73,0.11
1880000,3.77,0.09
1882500,3.69,0.06
1885000,3.75,0.05
1887500,3.59,0.06
1890000,3.68,0.06
1892500,3.61,0.05
1895000,3.74,0.07
1897500,3.69,0.08
1900000,4.02,0.05
1902500,3.93,0.12
1905000,4.01,0.06
1907500,3.83,0.09
1910000,3.81,0.11
1912500,3.81,0.07
1915000,3.7,0.06
1917500,3.64,0.07
1920000,3.7,0.06
1922500,3.65,0.08
1925000,3.5,0.07
1927500,3.48,0.09
1930000,3.51,0.08
1932500,3.45,0.09
1935000,3.52,0.05
1937500,3.58,0.09
1940000,3.51,0.08
1942500,4.02,0.05
1945000,4.03,0.1
1947500,4.17,0.07
